,ano,mes,dia_semana,Qt_almoco,Qt_jantar,dia
0,2016,1,0,364,294,4
1,2016,1,1,489,363,5
2,2016,1,2,522,401,6
3,2016,1,3,514,349,7
4,2016,1,4,409,218,8
5,2016,1,0,462,372,11
6,2016,1,1,575,435,12
7,2016,1,2,525,388,13
8,2016,1,3,545,341,14
9,2016,1,4,434,261,15
10,2016,1,0,424,371,18
11,2016,1,1,499,391,19
12,2016,1,2,501,398,20
13,2016,1,3,525,382,21
14,2016,1,4,452,265,22
15,2016,1,0,484,332,25
16,2016,1,1,514,385,26
17,2016,1,2,514,343,27
18,2016,1,3,535,325,28
19,2016,1,4,412,219,29
20,2016,2,0,404,302,1
21,2016,2,1,504,328,2
22,2016,2,2,427,324,3
23,2016,2,3,462,258,4
24,2016,2,4,285,116,5
25,2016,2,3,132,97,11
26,2016,2,4,153,82,12
27,2016,2,0,189,147,15
28,2016,2,1,266,150,16
29,2016,2,2,250,123,17
30,2016,2,3,216,100,18
31,2016,2,4,205,74,19
32,2016,3,0,585,388,14
33,2016,3,1,733,464,15
34,2016,3,2,716,470,16
35,2016,3,3,727,452,17
36,2016,3,4,620,312,18
37,2016,3,0,654,498,21
38,2016,3,1,752,449,22
39,2016,3,2,668,337,23
40,2016,3,0,630,487,28
41,2016,3,1,803,461,29
42,2016,3,2,801,537,30
43,2016,3,3,750,526,31
44,2016,4,4,710,351,1
45,2016,4,0,647,461,4
46,2016,4,1,783,501,5
47,2016,4,2,757,516,6
48,2016,4,3,725,475,7
49,2016,4,4,683,370,8
50,2016,4,0,646,446,11
51,2016,4,1,780,495,12
52,2016,4,2,753,523,13
53,2016,4,3,756,472,14
54,2016,4,4,675,348,15
55,2016,4,0,642,466,18
56,2016,4,1,791,504,19
57,2016,4,2,741,385,20
58,2016,4,4,247,110,22
59,2016,4,0,666,449,25
60,2016,4,1,738,460,26
61,2016,4,2,694,471,27
62,2016,4,3,700,446,28
63,2016,4,4,643,370,29
64,2016,5,0,646,434,2
65,2016,5,1,689,466,3
66,2016,5,2,735,451,4
67,2016,5,3,709,464,5
68,2016,5,4,627,311,6
69,2016,5,0,621,393,9
70,2016,5,1,722,460,10
71,2016,5,2,719,436,11
72,2016,5,3,715,455,12
73,2016,5,4,670,356,13
74,2016,5,0,634,462,16
75,2016,5,1,721,480,17
76,2016,5,2,741,418,18
77,2016,5,3,745,445,19
78,2016,5,4,661,329,20
79,2016,5,0,635,444,23
80,2016,5,1,705,465,24
81,2016,5,2,690,375,25
82,2016,5,4,229,111,27
83,2016,5,0,599,435,30
84,2016,5,1,763,495,31
85,2016,6,2,743,452,1
86,2016,6,3,723,412,2
87,2016,6,4,600,300,3
88,2016,6,0,618,447,6
89,2016,6,1,742,448,7
90,2016,6,2,737,436,8
91,2016,6,3,678,464,9
92,2016,6,4,608,331,10
93,2016,6,0,652,412,13
94,2016,6,1,733,457,14
95,2016,6,2,712,453,15
96,2016,6,3,692,413,16
97,2016,6,4,602,325,17
98,2016,6,0,630,475,20
99,2016,6,1,712,466,21
100,2016,6,2,713,430,22
101,2016,6,3,761,468,23
102,2016,6,4,609,333,24
103,2016,6,0,642,449,27
104,2016,6,1,706,394,28
105,2016,6,2,700,433,29
106,2016,6,3,670,395,30
107,2016,7,4,585,279,1
108,2016,7,0,561,329,4
109,2016,7,2,683,392,6
110,2016,7,3,690,376,7
111,2016,7,4,547,251,8
112,2016,7,0,524,339,11
113,2016,7,1,576,353,12
114,2016,7,2,598,335,13
115,2016,7,3,500,260,14
116,2016,7,4,317,166,15
117,2016,7,0,267,122,18
118,2016,7,1,302,141,19
119,2016,7,2,282,89,20
120,2016,7,3,197,0,21
121,2016,7,4,151,0,22
122,2016,7,0,131,0,25
123,2016,7,1,161,0,26
124,2016,7,2,159,0,27
125,2016,7,3,143,0,28
126,2016,7,4,143,0,29
127,2016,8,0,158,0,1
128,2016,8,1,152,0,2
129,2016,8,2,169,0,3
130,2016,8,3,171,0,4
131,2016,8,4,152,0,5
132,2016,8,0,161,0,8
133,2016,8,1,178,0,9
134,2016,8,2,173,0,10
135,2016,8,3,172,0,11
136,2016,8,4,153,0,12
137,2016,8,0,267,0,15
138,2016,8,1,700,420,16
139,2016,8,2,688,431,17
140,2016,8,3,687,417,18
141,2016,8,4,540,284,19
142,2016,8,0,726,494,22
143,2016,8,1,791,469,23
144,2016,8,2,773,519,24
145,2016,8,3,804,465,25
146,2016,8,4,587,376,26
147,2016,8,0,733,519,29
148,2016,8,1,802,527,30
149,2016,8,2,791,551,31
150,2016,9,3,771,478,1
151,2016,9,4,553,347,2
152,2016,9,0,669,466,5
153,2016,9,1,729,468,6
154,2016,9,3,669,461,8
155,2016,9,4,504,276,9
156,2016,9,0,649,505,12
157,2016,9,1,776,537,13
158,2016,9,2,748,525,14
159,2016,9,3,741,408,15
160,2016,9,4,620,338,16
161,2016,9,0,673,513,19
162,2016,9,1,766,546,20
163,2016,9,2,749,536,21
164,2016,9,3,691,465,22
165,2016,9,4,576,335,23
166,2016,9,0,650,500,26
167,2016,9,1,731,531,27
168,2016,9,2,691,514,28
169,2016,9,3,573,379,29
170,2016,9,4,453,335,30
171,2016,10,0,438,321,3
172,2016,10,1,667,410,4
173,2016,10,2,689,473,5
174,2016,10,3,692,454,6
175,2016,10,4,575,403,7
176,2016,10,0,657,486,10
177,2016,10,1,719,453,11
178,2016,10,3,672,457,13
179,2016,10,4,579,322,14
180,2016,10,0,650,503,17
181,2016,10,1,743,509,18
182,2016,10,2,742,514,19
183,2016,10,3,727,450,20
184,2016,10,4,566,347,21
185,2016,10,0,521,436,24
186,2016,10,1,642,432,25
187,2016,10,2,628,400,26
188,2016,10,3,606,301,27
189,2016,10,0,639,374,31
190,2016,11,1,704,380,1
191,2016,11,3,409,302,3
192,2016,11,4,357,168,4
193,2016,11,0,618,446,7
194,2016,11,1,696,537,8
195,2016,11,2,710,461,9
196,2016,11,3,669,491,10
197,2016,11,4,529,284,11
198,2016,11,0,497,321,14
199,2016,11,2,654,458,16
200,2016,11,3,666,449,17
201,2016,11,4,523,295,18
202,2016,11,0,632,450,21
203,2016,11,1,679,489,22
204,2016,11,2,690,414,23
205,2016,11,3,641,440,24
206,2016,11,4,485,306,25
207,2016,11,0,558,450,28
208,2016,11,1,617,448,29
209,2016,11,2,591,430,30
210,2016,12,3,579,395,1
211,2016,12,4,523,268,2
212,2016,12,0,613,391,5
213,2016,12,1,626,401,6
214,2016,12,2,614,367,7
215,2016,12,4,408,233,9
216,2016,12,0,558,339,12
217,2016,12,1,532,292,13
218,2016,12,2,550,291,14
219,2016,12,3,537,337,15
220,2016,12,4,370,185,16
221,2016,12,0,251,155,19
222,2016,12,1,263,127,20
223,2016,12,2,180,110,21
224,2016,12,3,175,48,22
225,2017,1,1,99,0,3
226,2017,1,2,167,0,4
227,2017,1,3,176,0,5
228,2017,1,4,149,0,6
229,2017,1,0,148,0,9
230,2017,1,1,159,0,10
231,2017,1,2,181,0,11
232,2017,1,3,184,0,12
233,2017,1,4,129,0,13
234,2017,1,0,152,0,16
235,2017,1,1,177,0,17
236,2017,1,2,199,0,18
237,2017,1,3,225,0,19
238,2017,1,4,181,0,20
239,2017,1,0,186,107,23
240,2017,1,1,216,124,24
241,2017,1,2,235,124,25
242,2017,1,3,214,112,26
243,2017,1,4,181,103,27
244,2017,1,0,184,101,30
245,2017,1,1,211,110,31
246,2017,2,2,239,99,1
247,2017,2,3,215,92,2
248,2017,2,4,191,98,3
249,2017,2,0,181,78,6
250,2017,2,1,196,90,7
251,2017,2,2,205,102,8
252,2017,2,3,266,0,9
253,2017,2,4,180,0,10
254,2017,2,0,152,0,13
255,2017,2,1,177,0,14
256,2017,2,2,185,0,15
257,2017,2,3,158,0,16
258,2017,2,4,193,0,17
259,2017,2,0,135,0,20
260,2017,2,1,165,0,21
261,2017,2,2,175,0,22
262,2017,2,3,169,0,23
263,2017,2,4,121,0,24
264,2017,3,3,100,0,2
265,2017,3,4,117,0,3
266,2017,3,0,176,0,6
267,2017,3,1,202,0,7
268,2017,3,2,231,0,8
269,2017,3,3,259,0,9
270,2017,3,4,233,0,10
271,2017,3,0,805,567,13
272,2017,3,1,837,590,14
273,2017,3,2,838,542,15
274,2017,3,3,857,547,16
275,2017,3,4,731,356,17
276,2017,3,0,787,587,20
277,2017,3,1,859,572,21
278,2017,3,2,835,616,22
279,2017,3,3,872,560,23
280,2017,3,4,699,441,24
281,2017,3,0,750,562,27
282,2017,3,1,886,519,28
283,2017,3,2,863,587,29
284,2017,3,3,852,564,30
285,2017,3,4,725,417,31
286,2017,4,0,637,531,3
287,2017,4,1,838,548,4
288,2017,4,2,821,585,5
289,2017,4,3,867,571,6
290,2017,4,4,732,377,7
291,2017,4,0,754,527,10
292,2017,4,1,790,469,11
293,2017,4,2,658,419,12
294,2017,4,0,580,442,17
295,2017,4,1,796,499,18
296,2017,4,2,808,525,19
297,2017,4,3,740,426,20
298,2017,4,0,702,516,24
299,2017,4,1,788,543,25
300,2017,4,2,832,573,26
301,2017,4,3,833,517,27
302,2017,4,4,355,204,28
303,2017,5,1,734,491,2
304,2017,5,2,805,501,3
305,2017,5,3,807,555,4
306,2017,5,4,671,375,5
307,2017,5,0,672,502,8
308,2017,5,1,808,541,9
309,2017,5,2,823,513,10
310,2017,5,3,808,493,11
311,2017,5,4,575,304,12
312,2017,5,0,647,498,15
313,2017,5,1,823,502,16
314,2017,5,2,763,517,17
315,2017,5,3,817,507,18
316,2017,5,4,694,402,19
317,2017,5,0,707,514,22
318,2017,5,1,806,518,23
319,2017,5,2,799,537,24
320,2017,5,3,813,544,25
321,2017,5,4,689,396,26
322,2017,5,0,627,499,29
323,2017,5,1,796,553,30
324,2017,5,2,781,478,31
325,2017,6,3,812,492,1
326,2017,6,4,608,361,2
327,2017,6,0,616,506,5
328,2017,6,1,778,525,6
329,2017,6,2,768,500,7
330,2017,6,3,787,496,8
331,2017,6,4,642,359,9
332,2017,6,0,681,469,12
333,2017,6,1,779,503,13
334,2017,6,2,738,419,14
335,2017,6,4,315,158,16
336,2017,6,0,608,494,19
337,2017,6,1,786,520,20
338,2017,6,2,788,512,21
339,2017,6,3,769,484,22
340,2017,6,4,661,367,23
341,2017,6,0,635,493,26
342,2017,6,1,792,502,27
343,2017,6,2,770,490,28
344,2017,6,3,738,487,29
345,2017,6,4,565,301,30
346,2017,7,0,660,467,3
347,2017,7,1,742,461,4
348,2017,7,3,746,444,6
349,2017,7,4,591,347,7
350,2017,7,0,540,397,10
351,2017,7,1,605,375,11
352,2017,7,2,629,375,12
353,2017,7,3,588,339,13
354,2017,7,4,407,212,14
355,2017,7,0,424,291,17
356,2017,7,1,446,238,18
357,2017,7,2,429,286,19
358,2017,7,3,378,183,20
359,2017,7,4,314,154,21
360,2017,7,0,124,0,24
361,2017,7,1,125,0,25
362,2017,7,2,145,0,26
363,2017,7,3,146,0,27
364,2017,7,4,103,0,28
365,2017,7,0,132,0,31
366,2017,8,1,138,0,1
367,2017,8,2,151,0,2
368,2017,8,3,150,0,3
369,2017,8,4,132,0,4
370,2017,8,0,143,0,7
371,2017,8,1,149,0,8
372,2017,8,2,166,0,9
373,2017,8,3,176,0,10
374,2017,8,4,139,0,11
375,2017,8,0,281,0,14
376,2017,8,1,378,0,15
377,2017,8,2,687,466,16
378,2017,8,3,732,462,17
379,2017,8,4,544,326,18
380,2017,8,0,801,558,21
381,2017,8,1,947,576,22
382,2017,8,2,895,647,23
383,2017,8,3,858,539,24
384,2017,8,4,658,386,25
385,2017,8,0,777,547,28
386,2017,8,1,939,598,29
387,2017,8,2,894,588,30
388,2017,8,3,870,559,31
389,2017,9,4,705,434,1
390,2017,9,0,793,578,4
391,2017,9,1,935,530,5
392,2017,9,2,759,469,6
393,2017,9,4,232,136,8
394,2017,9,0,762,560,11
395,2017,9,1,943,589,12
396,2017,9,2,823,560,13
397,2017,9,3,869,565,14
398,2017,9,4,672,411,15
399,2017,9,0,728,554,18
400,2017,9,1,882,529,19
401,2017,9,2,784,534,20
402,2017,9,3,842,505,21
403,2017,9,4,702,428,22
404,2017,9,0,702,519,25
405,2017,9,1,891,568,26
406,2017,9,2,847,535,27
407,2017,9,3,834,556,28
408,2017,9,4,707,392,29
409,2017,10,0,704,524,2
410,2017,10,1,900,545,3
411,2017,10,2,817,532,4
412,2017,10,3,848,527,5
413,2017,10,4,668,420,6
414,2017,10,0,746,514,9
415,2017,10,1,790,480,10
416,2017,10,2,708,402,11
417,2017,10,0,700,504,16
418,2017,10,1,854,523,17
419,2017,10,2,823,546,18
420,2017,10,3,861,533,19
421,2017,10,4,698,444,20
422,2017,10,0,700,528,23
423,2017,10,1,869,512,24
424,2017,10,2,809,448,25
425,2017,10,3,610,377,26
426,2017,10,4,504,214,27
427,2017,10,0,749,523,30
428,2017,10,1,833,518,31
429,2017,11,2,767,466,1
430,2017,11,4,290,192,3
431,2017,11,0,673,495,6
432,2017,11,1,808,472,7
433,2017,11,2,860,508,8
434,2017,11,3,841,485,9
435,2017,11,4,590,399,10
436,2017,11,0,660,470,13
437,2017,11,1,849,470,14
438,2017,11,3,769,507,16
439,2017,11,4,613,371,17
440,2017,11,0,663,464,20
441,2017,11,1,825,469,21
442,2017,11,2,838,556,22
443,2017,11,3,802,508,23
444,2017,11,4,663,409,24
445,2017,11,0,656,473,27
446,2017,11,1,800,524,28
447,2017,11,2,803,538,29
448,2017,11,3,749,499,30
449,2017,12,4,637,378,1
450,2017,12,0,649,430,4
451,2017,12,1,785,456,5
452,2017,12,2,786,486,6
453,2017,12,3,750,393,7
454,2017,12,0,563,396,11
455,2017,12,1,655,393,12
456,2017,12,2,625,437,13
457,2017,12,3,613,368,14
458,2017,12,4,403,213,15
459,2017,12,0,349,230,18
460,2017,12,1,379,219,19
461,2017,12,2,386,186,20
462,2017,12,3,283,111,21
463,2018,1,0,69,0,8
464,2018,1,1,112,0,9
465,2018,1,2,122,0,10
466,2018,1,3,115,0,11
467,2018,1,4,100,0,12
468,2018,1,0,117,0,15
469,2018,1,1,156,0,16
470,2018,1,2,167,0,17
471,2018,1,3,135,0,18
472,2018,1,4,120,0,19
473,2018,1,0,156,0,22
474,2018,1,1,151,0,23
475,2018,1,2,149,0,24
476,2018,1,3,130,0,25
477,2018,1,4,114,0,26
478,2018,1,0,144,0,29
479,2018,1,1,178,0,30
480,2018,1,2,179,0,31
481,2018,2,3,139,0,1
482,2018,2,4,119,0,2
483,2018,2,0,153,0,5
484,2018,2,1,155,0,6
485,2018,2,2,177,0,7
486,2018,2,3,175,0,8
487,2018,2,4,116,0,9
488,2018,2,3,127,0,15
489,2018,2,4,131,0,16
490,2018,2,0,189,0,19
491,2018,2,1,242,0,20
492,2018,2,2,301,0,21
493,2018,2,3,604,360,22
494,2018,2,4,446,219,23
