,ano,mes,dia_semana,Qt_almoco,Qt_jantar,dia
495,2018,2,0,743,489,26
496,2018,2,1,825,519,27
497,2018,2,2,811,425,28
498,2018,3,3,796,470,1
499,2018,3,4,620,278,2
500,2018,3,0,695,507,5
501,2018,3,1,858,546,6
502,2018,3,2,902,525,7
503,2018,3,3,896,514,8
504,2018,3,4,751,400,9
505,2018,3,0,730,524,12
506,2018,3,1,844,525,13
507,2018,3,2,847,530,14
508,2018,3,3,829,516,15
509,2018,3,4,630,305,16
510,2018,3,1,617,465,20
511,2018,3,2,786,396,21
512,2018,3,3,834,519,22
513,2018,3,4,650,328,23
514,2018,3,0,771,543,26
515,2018,3,1,823,333,27
516,2018,3,2,763,395,28
517,2018,4,0,713,491,2
518,2018,4,1,852,539,3
519,2018,4,2,830,516,4
520,2018,4,3,889,527,5
521,2018,4,4,696,405,6
522,2018,4,0,772,488,9
523,2018,4,1,883,470,10
524,2018,4,2,878,481,11
525,2018,4,3,851,462,12
526,2018,4,4,726,364,13
527,2018,4,0,728,485,16
528,2018,4,1,851,501,17
529,2018,4,2,812,490,18
530,2018,4,3,799,439,19
531,2018,4,4,596,330,20
532,2018,4,0,761,486,23
533,2018,4,1,853,494,24
534,2018,4,2,794,510,25
535,2018,4,3,763,419,26
536,2018,4,4,597,334,27
537,2018,4,0,297,146,30
538,2018,5,2,765,469,2
539,2018,5,3,811,485,3
540,2018,5,4,652,362,4
541,2018,5,0,705,486,7
542,2018,5,1,827,502,8
543,2018,5,2,802,450,9
544,2018,5,3,832,475,10
545,2018,5,4,611,307,11
546,2018,5,0,651,483,14
547,2018,5,1,803,476,15
548,2018,5,2,774,472,16
549,2018,5,3,767,438,17
550,2018,5,4,650,359,18
551,2018,5,0,698,464,21
552,2018,5,1,795,486,22
553,2018,5,2,819,469,23
554,2018,5,3,710,483,24
555,2018,5,4,572,283,25
556,2018,5,0,669,433,28
557,2018,5,1,776,490,29
558,2018,5,2,686,381,30
559,2018,6,4,242,129,1
560,2018,6,0,660,486,4
561,2018,6,1,821,527,5
562,2018,6,2,828,471,6
563,2018,6,3,811,461,7
564,2018,6,4,650,371,8
565,2018,6,0,715,460,11
566,2018,6,1,761,449,12
567,2018,6,2,787,403,13
568,2018,6,3,751,438,14
569,2018,6,4,639,374,15
570,2018,6,0,624,428,18
571,2018,6,1,774,447,19
572,2018,6,2,756,429,20
573,2018,6,3,741,355,21
574,2018,6,0,529,382,25
575,2018,6,1,577,334,26
576,2018,6,2,374,0,27
577,2018,6,3,419,261,28
578,2018,6,4,356,163,29
579,2018,7,1,276,148,3
580,2018,7,2,186,0,4
581,2018,7,4,68,0,6
582,2018,7,0,115,0,9
583,2018,7,1,123,0,10
584,2018,7,2,125,0,11
585,2018,7,3,112,0,12
586,2018,7,4,94,0,13
587,2018,7,0,115,0,16
588,2018,7,1,119,0,17
589,2018,7,2,115,0,18
590,2018,7,3,91,0,19
591,2018,7,4,84,0,20
592,2018,7,0,94,0,23
593,2018,7,1,111,0,24
594,2018,7,2,118,0,25
595,2018,7,3,116,0,26
596,2018,7,4,122,0,27
597,2018,7,0,128,0,30
598,2018,7,1,160,0,31
599,2018,8,2,176,0,1
600,2018,8,3,162,0,2
601,2018,8,4,142,0,3
602,2018,8,0,732,486,6
603,2018,8,1,896,560,7
604,2018,8,2,877,530,8
605,2018,8,3,862,526,9
606,2018,8,4,604,340,10
607,2018,8,0,790,520,13
608,2018,8,1,876,553,14
609,2018,8,2,775,548,15
610,2018,8,3,799,555,16
611,2018,8,4,680,415,17
612,2018,8,0,778,567,20
613,2018,8,1,903,587,21
614,2018,8,2,862,584,22
615,2018,8,3,853,591,23
616,2018,8,4,640,359,24
617,2018,8,0,788,549,27
618,2018,8,1,898,561,28
619,2018,8,2,848,564,29
620,2018,8,3,845,550,30
621,2018,8,4,677,420,31
622,2018,9,0,799,567,3
623,2018,9,1,902,569,4
624,2018,9,2,817,529,5
625,2018,9,3,695,398,6
626,2018,9,0,732,546,10
627,2018,9,1,897,585,11
628,2018,9,2,786,581,12
629,2018,9,3,814,571,13
630,2018,9,4,643,403,14
631,2018,9,0,757,557,17
632,2018,9,1,853,538,18
633,2018,9,2,833,543,19
634,2018,9,3,809,530,20
635,2018,9,4,678,353,21
636,2018,9,0,739,518,24
637,2018,9,1,877,517,25
638,2018,9,2,815,522,26
639,2018,9,3,793,550,27
640,2018,9,4,592,370,28
641,2018,10,0,723,480,1
642,2018,10,1,855,505,2
643,2018,10,2,827,547,3
644,2018,10,3,803,487,4
645,2018,10,4,579,300,5
646,2018,10,0,645,484,8
647,2018,10,1,862,490,9
648,2018,10,2,781,497,10
649,2018,10,3,716,397,11
650,2018,10,1,711,507,16
651,2018,10,2,775,523,17
652,2018,10,3,776,534,18
653,2018,10,4,685,386,19
654,2018,10,0,725,499,22
655,2018,10,1,846,549,23
656,2018,10,2,767,518,24
657,2018,10,3,779,453,25
658,2018,10,4,586,308,26
659,2018,10,0,498,389,29
660,2018,10,1,550,378,30
661,2018,10,2,538,307,31
662,2018,11,3,489,352,1
663,2018,11,0,707,504,5
664,2018,11,1,836,544,6
665,2018,11,2,831,518,7
666,2018,11,3,835,492,8
667,2018,11,4,674,372,9
668,2018,11,0,678,498,12
669,2018,11,1,859,504,13
670,2018,11,2,746,418,14
671,2018,11,4,324,181,16
672,2018,11,0,710,489,19
673,2018,11,1,792,488,20
674,2018,11,2,801,492,21
675,2018,11,3,744,460,22
676,2018,11,4,583,310,23
677,2018,11,0,686,400,26
678,2018,11,1,778,438,27
679,2018,11,2,791,426,28
680,2018,11,3,716,464,29
681,2018,11,4,600,321,30
682,2018,12,0,592,385,3
683,2018,12,1,655,390,4
684,2018,12,2,668,359,5
685,2018,12,3,601,331,6
686,2018,12,4,383,188,7
687,2018,12,0,342,155,10
688,2018,12,1,414,227,11
689,2018,12,2,400,203,12
690,2018,12,3,307,155,13
691,2018,12,4,235,101,14
692,2018,12,0,122,0,17
693,2018,12,1,121,0,18
694,2018,12,2,141,0,19
695,2019,1,0,113,0,7
696,2019,1,1,111,0,8
697,2019,1,2,126,0,9
698,2019,1,3,111,0,10
699,2019,1,4,85,0,11
700,2019,1,0,117,0,14
701,2019,1,1,127,0,15
702,2019,1,2,157,0,16
703,2019,1,3,111,0,17
704,2019,1,4,114,0,18
705,2019,1,0,149,0,21
706,2019,1,1,156,0,22
707,2019,1,2,179,0,23
708,2019,1,3,188,0,24
709,2019,1,4,143,0,25
710,2019,1,0,215,0,28
711,2019,1,1,217,0,29
712,2019,1,2,190,0,30
713,2019,1,3,206,0,31
714,2019,2,4,189,0,1
715,2019,2,0,228,0,4
716,2019,2,1,205,0,5
717,2019,2,2,217,0,6
718,2019,2,3,209,0,7
719,2019,2,4,174,0,8
720,2019,2,0,219,0,11
721,2019,2,1,225,0,12
722,2019,2,2,246,0,13
723,2019,2,3,238,0,14
724,2019,2,4,215,0,15
725,2019,2,0,666,445,18
726,2019,2,1,837,559,19
727,2019,2,2,870,479,20
728,2019,2,3,874,481,21
729,2019,2,4,696,387,22
730,2019,2,0,812,558,25
731,2019,2,1,950,544,26
732,2019,2,2,873,522,27
733,2019,2,3,879,526,28
734,2019,3,4,542,295,1
735,2019,3,3,603,426,7
736,2019,3,4,563,351,8
737,2019,3,0,789,516,11
738,2019,3,1,928,558,12
739,2019,3,2,870,558,13
740,2019,3,3,861,529,14
741,2019,3,4,699,402,15
742,2019,3,0,668,410,18
743,2019,3,2,850,547,20
744,2019,3,3,876,510,21
745,2019,3,4,696,388,22
746,2019,3,1,856,552,26
747,2019,3,2,822,543,27
748,2019,3,3,830,511,28
749,2019,3,4,687,341,29
750,2019,4,0,719,489,1
751,2019,4,1,808,512,2
752,2019,4,2,839,499,3
753,2019,4,3,791,511,4
754,2019,4,4,667,437,5
755,2019,4,0,703,500,8
756,2019,4,1,844,535,9
757,2019,4,2,811,547,10
758,2019,4,3,791,512,11
759,2019,4,4,568,0,12
760,2019,4,0,743,474,15
761,2019,4,1,865,541,16
762,2019,4,2,729,391,17
763,2019,4,0,660,487,22
764,2019,4,1,858,556,23
765,2019,4,2,812,504,24
766,2019,4,3,785,506,25
767,2019,4,4,672,408,26
768,2019,4,0,738,495,29
769,2019,4,1,874,485,30
770,2019,5,3,805,546,2
771,2019,5,4,693,380,3
772,2019,5,0,780,536,6
773,2019,5,1,880,581,7
774,2019,5,2,971,546,8
775,2019,5,3,843,538,9
776,2019,5,4,655,379,10
777,2019,5,0,684,513,13
778,2019,5,1,873,583,14
779,2019,5,2,699,450,15
780,2019,5,3,818,600,16
781,2019,5,4,771,447,17
782,2019,5,0,775,546,20
783,2019,5,1,963,559,21
784,2019,5,2,876,598,22
785,2019,5,3,937,581,23
786,2019,5,4,708,397,24
787,2019,5,0,725,574,27
788,2019,5,1,954,653,28
789,2019,5,2,905,575,29
790,2019,5,3,919,557,30
791,2019,5,4,757,379,31
792,2019,6,0,725,557,3
793,2019,6,1,931,598,4
794,2019,6,2,939,591,5
795,2019,6,3,868,553,6
796,2019,6,4,715,398,7
797,2019,6,0,746,551,10
798,2019,6,1,944,565,11
799,2019,6,2,901,536,12
800,2019,6,3,832,486,13
801,2019,6,4,579,302,14
802,2019,6,0,746,548,17
803,2019,6,1,915,506,18
804,2019,6,2,803,448,19
805,2019,6,4,468,230,21
806,2019,6,0,664,443,24
807,2019,6,1,678,429,25
808,2019,6,2,653,405,26
809,2019,6,3,593,355,27
810,2019,6,4,461,245,28
811,2019,7,0,368,255,1
812,2019,7,1,466,260,2
813,2019,7,2,402,208,3
814,2019,7,3,297,146,4
815,2019,7,0,139,0,8
816,2019,7,1,153,0,9
817,2019,7,2,153,0,10
818,2019,7,3,130,0,11
819,2019,7,4,113,0,12
820,2019,7,0,118,28,15
821,2019,7,1,149,26,16
822,2019,7,2,140,26,17
823,2019,7,3,133,21,18
824,2019,7,4,94,0,19
825,2019,7,0,118,0,22
826,2019,7,1,125,0,23
827,2019,7,2,127,0,24
828,2019,7,3,120,0,25
829,2019,7,4,130,0,26
830,2019,7,0,135,0,29
831,2019,7,1,129,0,30
832,2019,7,2,135,0,31
833,2019,8,3,150,0,1
834,2019,8,4,133,0,2
835,2019,8,0,801,544,5
836,2019,8,1,912,539,6
837,2019,8,2,927,587,7
838,2019,8,3,948,550,8
839,2019,8,4,661,338,9
840,2019,8,0,834,633,12
841,2019,8,1,1006,643,13
842,2019,8,2,975,642,14
843,2019,8,3,913,602,15
844,2019,8,4,750,407,16
845,2019,8,0,863,609,19
846,2019,8,1,1022,663,20
847,2019,8,2,991,628,21
848,2019,8,3,969,649,22
849,2019,8,4,773,406,23
850,2019,8,0,824,593,26
851,2019,8,1,957,664,27
852,2019,8,2,989,714,28
853,2019,8,3,931,577,29
854,2019,8,4,679,368,30
855,2019,9,0,839,607,2
856,2019,9,1,958,654,3
857,2019,9,2,918,670,4
858,2019,9,3,938,591,5
859,2019,9,4,724,357,6
860,2019,9,0,824,579,9
861,2019,9,1,963,640,10
862,2019,9,2,962,640,11
863,2019,9,3,952,611,12
864,2019,9,4,781,405,13
865,2019,9,0,867,587,16
866,2019,9,1,991,651,17
867,2019,9,2,927,655,18
868,2019,9,3,956,650,19
869,2019,9,4,752,384,20
870,2019,9,0,817,598,23
871,2019,9,1,970,615,24
872,2019,9,2,966,607,25
873,2019,9,3,845,547,26
874,2019,9,4,717,357,27
875,2019,9,0,814,563,30
876,2019,10,1,910,629,1
877,2019,10,2,919,581,2
878,2019,10,3,839,554,3
879,2019,10,4,684,324,4
880,2019,10,0,774,530,7
881,2019,10,1,924,579,8
882,2019,10,2,849,585,9
883,2019,10,3,812,534,10
884,2019,10,4,698,353,11
885,2019,10,1,821,616,15
886,2019,10,2,907,611,16
887,2019,10,3,842,553,17
888,2019,10,4,678,365,18
889,2019,10,0,775,582,21
890,2019,10,1,908,639,22
891,2019,10,2,908,599,23
892,2019,10,3,803,501,24
893,2019,10,4,589,298,25
894,2019,10,1,836,550,29
895,2019,10,2,866,567,30
896,2019,10,3,782,539,31
897,2019,11,4,640,333,1
898,2019,11,0,798,533,4
899,2019,11,1,915,562,5
900,2019,11,2,852,581,6
901,2019,11,3,809,485,7
902,2019,11,4,677,329,8
903,2019,11,0,743,526,11
904,2019,11,1,865,599,12
905,2019,11,2,871,583,13
906,2019,11,3,717,398,14
907,2019,11,0,745,519,18
908,2019,11,1,873,545,19
909,2019,11,2,819,546,20
910,2019,11,3,834,519,21
911,2019,11,4,656,350,22
912,2019,11,0,735,514,25
913,2019,11,1,823,499,26
914,2019,11,2,806,507,27
915,2019,11,3,776,480,28
916,2019,11,4,599,256,29
917,2019,12,0,645,473,2
918,2019,12,1,702,408,3
919,2019,12,2,664,383,4
920,2019,12,3,629,352,5
921,2019,12,4,487,224,6
922,2019,12,0,378,255,9
923,2019,12,1,410,212,10
924,2019,12,2,393,177,11
925,2019,12,3,333,140,12
926,2019,12,4,238,76,13
927,2019,12,0,130,0,16
928,2019,12,1,134,0,17
929,2019,12,2,150,0,18
930,2019,12,3,120,0,19
931,2019,12,4,106,0,20
932,2020,1,0,82,0,6
933,2020,1,1,91,0,7
934,2020,1,2,132,0,8
935,2020,1,3,114,0,9
936,2020,1,4,80,0,10
937,2020,1,0,94,0,13
938,2020,1,1,118,0,14
939,2020,1,2,138,0,15
940,2020,1,3,122,0,16
941,2020,1,4,94,0,17
942,2020,1,0,115,0,20
943,2020,1,1,171,0,21
944,2020,1,2,160,0,22
945,2020,1,3,147,0,23
946,2020,1,4,153,0,24
947,2020,1,0,102,0,27
948,2020,1,1,138,0,28
949,2020,1,2,155,0,29
950,2020,1,3,142,0,30
951,2020,1,4,131,0,31
952,2020,2,0,219,45,3
953,2020,2,1,261,55,4
954,2020,2,2,223,35,5
955,2020,2,3,210,38,6
956,2020,2,4,136,0,7
957,2020,2,0,129,0,10
958,2020,2,1,143,0,11
959,2020,2,2,173,0,12
960,2020,2,3,149,0,13
961,2020,2,4,184,0,14
962,2020,2,0,723,503,17
963,2020,2,1,961,577,18
964,2020,2,2,912,413,19
965,2020,2,3,779,379,20
966,2020,2,4,487,132,21
967,2020,2,3,689,501,27
968,2020,2,4,657,289,28
969,2020,3,0,847,614,2
970,2020,3,1,1033,687,3
971,2020,3,2,830,608,4
972,2020,3,3,944,691,5
973,2020,3,4,823,353,6
974,2020,3,0,843,639,9
975,2020,3,1,1001,626,10
976,2020,3,2,1002,611,11
977,2020,3,3,953,549,12
978,2020,3,4,795,410,13
979,2020,3,0,646,328,16
980,2020,3,1,104,31,17
981,2020,3,2,31,12,18
982,2020,3,4,12,9,20
983,2020,3,0,9,6,23
984,2020,3,1,10,9,24
985,2020,3,3,11,13,26
986,2020,3,4,15,14,27
987,2020,3,0,13,12,30
988,2020,3,1,14,9,31
