dia,Data,ano,mes,dia_semana,Qt_almoco,Qt_jantar
494,2018-02-23,2018,2,4,446,219
495,2018-02-26,2018,2,0,743,489
496,2018-02-27,2018,2,1,825,519
497,2018-02-28,2018,2,2,811,425
498,2018-03-01,2018,3,3,796,470
499,2018-03-02,2018,3,4,620,278
500,2018-03-05,2018,3,0,695,507
501,2018-03-06,2018,3,1,858,546
502,2018-03-07,2018,3,2,902,525
503,2018-03-08,2018,3,3,896,514
504,2018-03-09,2018,3,4,751,400
505,2018-03-12,2018,3,0,730,524
506,2018-03-13,2018,3,1,844,525
507,2018-03-14,2018,3,2,847,530
508,2018-03-15,2018,3,3,829,516
509,2018-03-16,2018,3,4,630,305
510,2018-03-20,2018,3,1,617,465
511,2018-03-21,2018,3,2,786,396
512,2018-03-22,2018,3,3,834,519
513,2018-03-23,2018,3,4,650,328
514,2018-03-26,2018,3,0,771,543
515,2018-03-27,2018,3,1,823,333
516,2018-03-28,2018,3,2,763,395
517,2018-04-02,2018,4,0,713,491
518,2018-04-03,2018,4,1,852,539
519,2018-04-04,2018,4,2,830,516
520,2018-04-05,2018,4,3,889,527
521,2018-04-06,2018,4,4,696,405
522,2018-04-09,2018,4,0,772,488
523,2018-04-10,2018,4,1,883,470
524,2018-04-11,2018,4,2,878,481
525,2018-04-12,2018,4,3,851,462
526,2018-04-13,2018,4,4,726,364
527,2018-04-16,2018,4,0,728,485
528,2018-04-17,2018,4,1,851,501
529,2018-04-18,2018,4,2,812,490
530,2018-04-19,2018,4,3,799,439
531,2018-04-20,2018,4,4,596,330
532,2018-04-23,2018,4,0,761,486
533,2018-04-24,2018,4,1,853,494
534,2018-04-25,2018,4,2,794,510
535,2018-04-26,2018,4,3,763,419
536,2018-04-27,2018,4,4,597,334
537,2018-04-30,2018,4,0,297,146
538,2018-05-02,2018,5,2,765,469
539,2018-05-03,2018,5,3,811,485
540,2018-05-04,2018,5,4,652,362
541,2018-05-07,2018,5,0,705,486
542,2018-05-08,2018,5,1,827,502
543,2018-05-09,2018,5,2,802,450
544,2018-05-10,2018,5,3,832,475
545,2018-05-11,2018,5,4,611,307
546,2018-05-14,2018,5,0,651,483
547,2018-05-15,2018,5,1,803,476
548,2018-05-16,2018,5,2,774,472
549,2018-05-17,2018,5,3,767,438
550,2018-05-18,2018,5,4,650,359
551,2018-05-21,2018,5,0,698,464
552,2018-05-22,2018,5,1,795,486
553,2018-05-23,2018,5,2,819,469
554,2018-05-24,2018,5,3,710,483
555,2018-05-25,2018,5,4,572,283
556,2018-05-28,2018,5,0,669,433
557,2018-05-29,2018,5,1,776,490
558,2018-05-30,2018,5,2,686,381
559,2018-06-01,2018,6,4,242,129
560,2018-06-04,2018,6,0,660,486
561,2018-06-05,2018,6,1,821,527
562,2018-06-06,2018,6,2,828,471
563,2018-06-07,2018,6,3,811,461
564,2018-06-08,2018,6,4,650,371
565,2018-06-11,2018,6,0,715,460
566,2018-06-12,2018,6,1,761,449
567,2018-06-13,2018,6,2,787,403
568,2018-06-14,2018,6,3,751,438
569,2018-06-15,2018,6,4,639,374
570,2018-06-18,2018,6,0,624,428
571,2018-06-19,2018,6,1,774,447
572,2018-06-20,2018,6,2,756,429
573,2018-06-21,2018,6,3,741,355
574,2018-06-25,2018,6,0,529,382
575,2018-06-26,2018,6,1,577,334
576,2018-06-27,2018,6,2,374,0
577,2018-06-28,2018,6,3,419,261
578,2018-06-29,2018,6,4,356,163
579,2018-07-03,2018,7,1,276,148
580,2018-07-04,2018,7,2,186,0
581,2018-07-06,2018,7,4,68,0
582,2018-07-09,2018,7,0,115,0
583,2018-07-10,2018,7,1,123,0
584,2018-07-11,2018,7,2,125,0
585,2018-07-12,2018,7,3,112,0
586,2018-07-13,2018,7,4,94,0
587,2018-07-16,2018,7,0,115,0
588,2018-07-17,2018,7,1,119,0
589,2018-07-18,2018,7,2,115,0
590,2018-07-19,2018,7,3,91,0
591,2018-07-20,2018,7,4,84,0
592,2018-07-23,2018,7,0,94,0
593,2018-07-24,2018,7,1,111,0
594,2018-07-25,2018,7,2,118,0
595,2018-07-26,2018,7,3,116,0
596,2018-07-27,2018,7,4,122,0
597,2018-07-30,2018,7,0,128,0
598,2018-07-31,2018,7,1,160,0
599,2018-08-01,2018,8,2,176,0
600,2018-08-02,2018,8,3,162,0
601,2018-08-03,2018,8,4,142,0
602,2018-08-06,2018,8,0,732,486
603,2018-08-07,2018,8,1,896,560
604,2018-08-08,2018,8,2,877,530
605,2018-08-09,2018,8,3,862,526
606,2018-08-10,2018,8,4,604,340
607,2018-08-13,2018,8,0,790,520
608,2018-08-14,2018,8,1,876,553
609,2018-08-15,2018,8,2,775,548
610,2018-08-16,2018,8,3,799,555
611,2018-08-17,2018,8,4,680,415
612,2018-08-20,2018,8,0,778,567
613,2018-08-21,2018,8,1,903,587
614,2018-08-22,2018,8,2,862,584
615,2018-08-23,2018,8,3,853,591
616,2018-08-24,2018,8,4,640,359
617,2018-08-27,2018,8,0,788,549
618,2018-08-28,2018,8,1,898,561
619,2018-08-29,2018,8,2,848,564
620,2018-08-30,2018,8,3,845,550
621,2018-08-31,2018,8,4,677,420
622,2018-09-03,2018,9,0,799,567
623,2018-09-04,2018,9,1,902,569
624,2018-09-05,2018,9,2,817,529
625,2018-09-06,2018,9,3,695,398
626,2018-09-10,2018,9,0,732,546
627,2018-09-11,2018,9,1,897,585
628,2018-09-12,2018,9,2,786,581
629,2018-09-13,2018,9,3,814,571
630,2018-09-14,2018,9,4,643,403
631,2018-09-17,2018,9,0,757,557
632,2018-09-18,2018,9,1,853,538
633,2018-09-19,2018,9,2,833,543
634,2018-09-20,2018,9,3,809,530
635,2018-09-21,2018,9,4,678,353
636,2018-09-24,2018,9,0,739,518
637,2018-09-25,2018,9,1,877,517
638,2018-09-26,2018,9,2,815,522
639,2018-09-27,2018,9,3,793,550
640,2018-09-28,2018,9,4,592,370
641,2018-10-01,2018,10,0,723,480
642,2018-10-02,2018,10,1,855,505
643,2018-10-03,2018,10,2,827,547
644,2018-10-04,2018,10,3,803,487
645,2018-10-05,2018,10,4,579,300
646,2018-10-08,2018,10,0,645,484
647,2018-10-09,2018,10,1,862,490
648,2018-10-10,2018,10,2,781,497
649,2018-10-11,2018,10,3,716,397
650,2018-10-16,2018,10,1,711,507
651,2018-10-17,2018,10,2,775,523
652,2018-10-18,2018,10,3,776,534
653,2018-10-19,2018,10,4,685,386
654,2018-10-22,2018,10,0,725,499
655,2018-10-23,2018,10,1,846,549
656,2018-10-24,2018,10,2,767,518
657,2018-10-25,2018,10,3,779,453
658,2018-10-26,2018,10,4,586,308
659,2018-10-29,2018,10,0,498,389
660,2018-10-30,2018,10,1,550,378
661,2018-10-31,2018,10,2,538,307
662,2018-11-01,2018,11,3,489,352
663,2018-11-05,2018,11,0,707,504
664,2018-11-06,2018,11,1,836,544
665,2018-11-07,2018,11,2,831,518
666,2018-11-08,2018,11,3,835,492
667,2018-11-09,2018,11,4,674,372
668,2018-11-12,2018,11,0,678,498
669,2018-11-13,2018,11,1,859,504
670,2018-11-14,2018,11,2,746,418
671,2018-11-16,2018,11,4,324,181
672,2018-11-19,2018,11,0,710,489
673,2018-11-20,2018,11,1,792,488
674,2018-11-21,2018,11,2,801,492
675,2018-11-22,2018,11,3,744,460
676,2018-11-23,2018,11,4,583,310
677,2018-11-26,2018,11,0,686,400
678,2018-11-27,2018,11,1,778,438
679,2018-11-28,2018,11,2,791,426
680,2018-11-29,2018,11,3,716,464
681,2018-11-30,2018,11,4,600,321
682,2018-12-03,2018,12,0,592,385
683,2018-12-04,2018,12,1,655,390
684,2018-12-05,2018,12,2,668,359
685,2018-12-06,2018,12,3,601,331
686,2018-12-07,2018,12,4,383,188
687,2018-12-10,2018,12,0,342,155
688,2018-12-11,2018,12,1,414,227
689,2018-12-12,2018,12,2,400,203
690,2018-12-13,2018,12,3,307,155
691,2018-12-14,2018,12,4,235,101
692,2018-12-17,2018,12,0,122,0
693,2018-12-18,2018,12,1,121,0
694,2018-12-19,2018,12,2,141,0
695,2019-01-07,2019,1,0,113,0
696,2019-01-08,2019,1,1,111,0
697,2019-01-09,2019,1,2,126,0
698,2019-01-10,2019,1,3,111,0
699,2019-01-11,2019,1,4,85,0
700,2019-01-14,2019,1,0,117,0
701,2019-01-15,2019,1,1,127,0
702,2019-01-16,2019,1,2,157,0
703,2019-01-17,2019,1,3,111,0
704,2019-01-18,2019,1,4,114,0
705,2019-01-21,2019,1,0,149,0
706,2019-01-22,2019,1,1,156,0
707,2019-01-23,2019,1,2,179,0
708,2019-01-24,2019,1,3,188,0
709,2019-01-25,2019,1,4,143,0
710,2019-01-28,2019,1,0,215,0
711,2019-01-29,2019,1,1,217,0
712,2019-01-30,2019,1,2,190,0
713,2019-01-31,2019,1,3,206,0
714,2019-02-01,2019,2,4,189,0
715,2019-02-04,2019,2,0,228,0
716,2019-02-05,2019,2,1,205,0
717,2019-02-06,2019,2,2,217,0
718,2019-02-07,2019,2,3,209,0
719,2019-02-08,2019,2,4,174,0
720,2019-02-11,2019,2,0,219,0
721,2019-02-12,2019,2,1,225,0
722,2019-02-13,2019,2,2,246,0
723,2019-02-14,2019,2,3,238,0
724,2019-02-15,2019,2,4,215,0
725,2019-02-18,2019,2,0,666,445
726,2019-02-19,2019,2,1,837,559
727,2019-02-20,2019,2,2,870,479
728,2019-02-21,2019,2,3,874,481
729,2019-02-22,2019,2,4,696,387
730,2019-02-25,2019,2,0,812,558
731,2019-02-26,2019,2,1,950,544
732,2019-02-27,2019,2,2,873,522
733,2019-02-28,2019,2,3,879,526
734,2019-03-01,2019,3,4,542,295
735,2019-03-07,2019,3,3,603,426
736,2019-03-08,2019,3,4,563,351
737,2019-03-11,2019,3,0,789,516
738,2019-03-12,2019,3,1,928,558
739,2019-03-13,2019,3,2,870,558
740,2019-03-14,2019,3,3,861,529
741,2019-03-15,2019,3,4,699,402
742,2019-03-18,2019,3,0,668,410
743,2019-03-20,2019,3,2,850,547
744,2019-03-21,2019,3,3,876,510
745,2019-03-22,2019,3,4,696,388
746,2019-03-26,2019,3,1,856,552
747,2019-03-27,2019,3,2,822,543
748,2019-03-28,2019,3,3,830,511
749,2019-03-29,2019,3,4,687,341
750,2019-04-01,2019,4,0,719,489
751,2019-04-02,2019,4,1,808,512
752,2019-04-03,2019,4,2,839,499
753,2019-04-04,2019,4,3,791,511
754,2019-04-05,2019,4,4,667,437
755,2019-04-08,2019,4,0,703,500
756,2019-04-09,2019,4,1,844,535
757,2019-04-10,2019,4,2,811,547
758,2019-04-11,2019,4,3,791,512
759,2019-04-12,2019,4,4,568,0
760,2019-04-15,2019,4,0,743,474
761,2019-04-16,2019,4,1,865,541
762,2019-04-17,2019,4,2,729,391
763,2019-04-22,2019,4,0,660,487
764,2019-04-23,2019,4,1,858,556
765,2019-04-24,2019,4,2,812,504
766,2019-04-25,2019,4,3,785,506
767,2019-04-26,2019,4,4,672,408
768,2019-04-29,2019,4,0,738,495
769,2019-04-30,2019,4,1,874,485
770,2019-05-02,2019,5,3,805,546
771,2019-05-03,2019,5,4,693,380
772,2019-05-06,2019,5,0,780,536
773,2019-05-07,2019,5,1,880,581
774,2019-05-08,2019,5,2,971,546
775,2019-05-09,2019,5,3,843,538
776,2019-05-10,2019,5,4,655,379
777,2019-05-13,2019,5,0,684,513
778,2019-05-14,2019,5,1,873,583
779,2019-05-15,2019,5,2,699,450
780,2019-05-16,2019,5,3,818,600
781,2019-05-17,2019,5,4,771,447
782,2019-05-20,2019,5,0,775,546
783,2019-05-21,2019,5,1,963,559
784,2019-05-22,2019,5,2,876,598
785,2019-05-23,2019,5,3,937,581
786,2019-05-24,2019,5,4,708,397
787,2019-05-27,2019,5,0,725,574
788,2019-05-28,2019,5,1,954,653
789,2019-05-29,2019,5,2,905,575
790,2019-05-30,2019,5,3,919,557
791,2019-05-31,2019,5,4,757,379
792,2019-06-03,2019,6,0,725,557
793,2019-06-04,2019,6,1,931,598
794,2019-06-05,2019,6,2,939,591
795,2019-06-06,2019,6,3,868,553
796,2019-06-07,2019,6,4,715,398
797,2019-06-10,2019,6,0,746,551
798,2019-06-11,2019,6,1,944,565
799,2019-06-12,2019,6,2,901,536
800,2019-06-13,2019,6,3,832,486
801,2019-06-14,2019,6,4,579,302
802,2019-06-17,2019,6,0,746,548
803,2019-06-18,2019,6,1,915,506
804,2019-06-19,2019,6,2,803,448
805,2019-06-21,2019,6,4,468,230
806,2019-06-24,2019,6,0,664,443
807,2019-06-25,2019,6,1,678,429
808,2019-06-26,2019,6,2,653,405
809,2019-06-27,2019,6,3,593,355
810,2019-06-28,2019,6,4,461,245
811,2019-07-01,2019,7,0,368,255
812,2019-07-02,2019,7,1,466,260
813,2019-07-03,2019,7,2,402,208
814,2019-07-04,2019,7,3,297,146
815,2019-07-08,2019,7,0,139,0
816,2019-07-09,2019,7,1,153,0
817,2019-07-10,2019,7,2,153,0
818,2019-07-11,2019,7,3,130,0
819,2019-07-12,2019,7,4,113,0
820,2019-07-15,2019,7,0,118,28
821,2019-07-16,2019,7,1,149,26
822,2019-07-17,2019,7,2,140,26
823,2019-07-18,2019,7,3,133,21
824,2019-07-19,2019,7,4,94,0
825,2019-07-22,2019,7,0,118,0
826,2019-07-23,2019,7,1,125,0
827,2019-07-24,2019,7,2,127,0
828,2019-07-25,2019,7,3,120,0
829,2019-07-26,2019,7,4,130,0
830,2019-07-29,2019,7,0,135,0
831,2019-07-30,2019,7,1,129,0
832,2019-07-31,2019,7,2,135,0
833,2019-08-01,2019,8,3,150,0
834,2019-08-02,2019,8,4,133,0
835,2019-08-05,2019,8,0,801,544
836,2019-08-06,2019,8,1,912,539
837,2019-08-07,2019,8,2,927,587
838,2019-08-08,2019,8,3,948,550
839,2019-08-09,2019,8,4,661,338
840,2019-08-12,2019,8,0,834,633
841,2019-08-13,2019,8,1,1006,643
842,2019-08-14,2019,8,2,975,642
843,2019-08-15,2019,8,3,913,602
844,2019-08-16,2019,8,4,750,407
845,2019-08-19,2019,8,0,863,609
846,2019-08-20,2019,8,1,1022,663
847,2019-08-21,2019,8,2,991,628
848,2019-08-22,2019,8,3,969,649
849,2019-08-23,2019,8,4,773,406
850,2019-08-26,2019,8,0,824,593
851,2019-08-27,2019,8,1,957,664
852,2019-08-28,2019,8,2,989,714
853,2019-08-29,2019,8,3,931,577
854,2019-08-30,2019,8,4,679,368
855,2019-09-02,2019,9,0,839,607
856,2019-09-03,2019,9,1,958,654
857,2019-09-04,2019,9,2,918,670
858,2019-09-05,2019,9,3,938,591
859,2019-09-06,2019,9,4,724,357
860,2019-09-09,2019,9,0,824,579
861,2019-09-10,2019,9,1,963,640
862,2019-09-11,2019,9,2,962,640
863,2019-09-12,2019,9,3,952,611
864,2019-09-13,2019,9,4,781,405
865,2019-09-16,2019,9,0,867,587
866,2019-09-17,2019,9,1,991,651
867,2019-09-18,2019,9,2,927,655
868,2019-09-19,2019,9,3,956,650
869,2019-09-20,2019,9,4,752,384
870,2019-09-23,2019,9,0,817,598
871,2019-09-24,2019,9,1,970,615
872,2019-09-25,2019,9,2,966,607
873,2019-09-26,2019,9,3,845,547
874,2019-09-27,2019,9,4,717,357
875,2019-09-30,2019,9,0,814,563
876,2019-10-01,2019,10,1,910,629
877,2019-10-02,2019,10,2,919,581
878,2019-10-03,2019,10,3,839,554
879,2019-10-04,2019,10,4,684,324
880,2019-10-07,2019,10,0,774,530
881,2019-10-08,2019,10,1,924,579
882,2019-10-09,2019,10,2,849,585
883,2019-10-10,2019,10,3,812,534
884,2019-10-11,2019,10,4,698,353
885,2019-10-15,2019,10,1,821,616
886,2019-10-16,2019,10,2,907,611
887,2019-10-17,2019,10,3,842,553
888,2019-10-18,2019,10,4,678,365
889,2019-10-21,2019,10,0,775,582
890,2019-10-22,2019,10,1,908,639
891,2019-10-23,2019,10,2,908,599
892,2019-10-24,2019,10,3,803,501
893,2019-10-25,2019,10,4,589,298
894,2019-10-29,2019,10,1,836,550
895,2019-10-30,2019,10,2,866,567
896,2019-10-31,2019,10,3,782,539
897,2019-11-01,2019,11,4,640,333
898,2019-11-04,2019,11,0,798,533
899,2019-11-05,2019,11,1,915,562
900,2019-11-06,2019,11,2,852,581
901,2019-11-07,2019,11,3,809,485
902,2019-11-08,2019,11,4,677,329
903,2019-11-11,2019,11,0,743,526
904,2019-11-12,2019,11,1,865,599
905,2019-11-13,2019,11,2,871,583
906,2019-11-14,2019,11,3,717,398
907,2019-11-18,2019,11,0,745,519
908,2019-11-19,2019,11,1,873,545
909,2019-11-20,2019,11,2,819,546
910,2019-11-21,2019,11,3,834,519
911,2019-11-22,2019,11,4,656,350
912,2019-11-25,2019,11,0,735,514
913,2019-11-26,2019,11,1,823,499
914,2019-11-27,2019,11,2,806,507
915,2019-11-28,2019,11,3,776,480
916,2019-11-29,2019,11,4,599,256
917,2019-12-02,2019,12,0,645,473
918,2019-12-03,2019,12,1,702,408
919,2019-12-04,2019,12,2,664,383
920,2019-12-05,2019,12,3,629,352
921,2019-12-06,2019,12,4,487,224
922,2019-12-09,2019,12,0,378,255
923,2019-12-10,2019,12,1,410,212
924,2019-12-11,2019,12,2,393,177
925,2019-12-12,2019,12,3,333,140
926,2019-12-13,2019,12,4,238,76
927,2019-12-16,2019,12,0,130,0
928,2019-12-17,2019,12,1,134,0
929,2019-12-18,2019,12,2,150,0
930,2019-12-19,2019,12,3,120,0
931,2019-12-20,2019,12,4,106,0
932,2020-01-06,2020,1,0,82,0
933,2020-01-07,2020,1,1,91,0
934,2020-01-08,2020,1,2,132,0
935,2020-01-09,2020,1,3,114,0
936,2020-01-10,2020,1,4,80,0
937,2020-01-13,2020,1,0,94,0
938,2020-01-14,2020,1,1,118,0
939,2020-01-15,2020,1,2,138,0
940,2020-01-16,2020,1,3,122,0
941,2020-01-17,2020,1,4,94,0
942,2020-01-20,2020,1,0,115,0
943,2020-01-21,2020,1,1,171,0
944,2020-01-22,2020,1,2,160,0
945,2020-01-23,2020,1,3,147,0
946,2020-01-24,2020,1,4,153,0
947,2020-01-27,2020,1,0,102,0
948,2020-01-28,2020,1,1,138,0
949,2020-01-29,2020,1,2,155,0
950,2020-01-30,2020,1,3,142,0
951,2020-01-31,2020,1,4,131,0
952,2020-02-03,2020,2,0,219,45
953,2020-02-04,2020,2,1,261,55
954,2020-02-05,2020,2,2,223,35
955,2020-02-06,2020,2,3,210,38
956,2020-02-07,2020,2,4,136,0
957,2020-02-10,2020,2,0,129,0
958,2020-02-11,2020,2,1,143,0
959,2020-02-12,2020,2,2,173,0
960,2020-02-13,2020,2,3,149,0
961,2020-02-14,2020,2,4,184,0
962,2020-02-17,2020,2,0,723,503
963,2020-02-18,2020,2,1,961,577
964,2020-02-19,2020,2,2,912,413
965,2020-02-20,2020,2,3,779,379
966,2020-02-21,2020,2,4,487,132
967,2020-02-27,2020,2,3,689,501
968,2020-02-28,2020,2,4,657,289
969,2020-03-02,2020,3,0,847,614
970,2020-03-03,2020,3,1,1033,687
971,2020-03-04,2020,3,2,830,608
972,2020-03-05,2020,3,3,944,691
973,2020-03-06,2020,3,4,823,353
974,2020-03-09,2020,3,0,843,639
975,2020-03-10,2020,3,1,1001,626
976,2020-03-11,2020,3,2,1002,611
977,2020-03-12,2020,3,3,953,549
978,2020-03-13,2020,3,4,795,410
979,2020-03-16,2020,3,0,646,328
980,2020-03-17,2020,3,1,104,31
981,2020-03-18,2020,3,2,31,12
982,2020-03-20,2020,3,4,12,9
983,2020-03-23,2020,3,0,9,6
984,2020-03-24,2020,3,1,10,9
985,2020-03-26,2020,3,3,11,13
986,2020-03-27,2020,3,4,15,14
987,2020-03-30,2020,3,0,13,12
988,2020-03-31,2020,3,1,14,9
